,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 75 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 76 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 77 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 78 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 79 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 80 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 81 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 82 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 83 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 84 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 85 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 86 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 87 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 88 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 89 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 90 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 91 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 92 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 93 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 94 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 95 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 96 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 97 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 98 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 99 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 100 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 101 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 102 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 103 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 104 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 105 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 106 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 107 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 108 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 109 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 110 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 111 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 112 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 113 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 114 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 115 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 116 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 117 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 118 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 119 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 120 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 121 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 122 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 123 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 124 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 125 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 126 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 127 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 128 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 129 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 130 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 131 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 132 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 133 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 134 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 135 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 136 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 137 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 138 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 139 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 140 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 141 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 142 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 143 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 144 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 145 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 146 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 147 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 148 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 149 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 150 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 151 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 152 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 153 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 154 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 155 ---,,,
,Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
