,,,,,,,,,,,,,,
--- Table 1 ---,,,,,,,,,,,,,,
,Windows Server 2025,Long-Term Servicing Channel (LTSC),"Datacenter, Standard",2024-11-01,2029-11-13,2034-11-14,2025-09 B,2025-09-09,26100.6584,,,,,
,Windows Server 2022,Long-Term Servicing Channel (LTSC),"Datacenter, Standard",2021-08-18,2026-10-13,2031-10-14,2025-09 B,2025-09-09,20348.4171,,,,,
,Windows Server 2019 (version 1809),Long-Term Servicing Channel (LTSC),"Datacenter, Standard",2018-11-13,End of servicing,2029-01-09,2025-09 B,2025-09-09,17763.7792,,,,,
,Windows Server 2016 (version 1607),Long-Term Servicing Branch (LTSB),"Datacenter, Essentials, Standard",2016-08-02,End of servicing,2027-01-12,2025-09 B,2025-09-09,14393.8422,,,,,
,,,,,,,,,,,,,,
--- Table 2 ---,,,,,,,,,,,,,,
,,LTSC,,2025-09-09,,,,,,2025-09 B,26100.6584,KB5065426,,
,,LTSC,,2025-08-12,,,,,,2025-08 B,26100.4946,KB5063878,,
,,LTSC,,2025-07-13,,,,,,2025-07 OOB,26100.4656,KB5064489,,
,,LTSC,,2025-07-08,,,,,,2025-07 B,26100.4652,KB5062553,,
,,LTSC,,2025-06-10,,,,,,2025-06 B,26100.4349,KB5060842,,
,,LTSC,,2025-05-27,,,,,,2025-05 OOB,26100.4066,KB5061977,,
,,LTSC,,2025-05-13,,,,,,2025-05 B,26100.4061,KB5058411,,
,,LTSC,,2025-04-16,,,,,,2025-04 OOB,26100.3781,KB5059087,,
,,LTSC,,2025-04-08,,,,,,2025-04 B,26100.3775,KB5055523,,
,,LTSC,,2025-03-11,,,,,,2025-03 B,26100.3476,KB5053598,,
,,LTSC,,2025-02-11,,,,,,2025-02 B,26100.3194,KB5051987,,
,,LTSC,,2025-01-14,,,,,,2025-01 B,26100.2894,KB5050009,,
,,LTSC,,2024-12-10,,,,,,2024-12 B,26100.2605,KB5048667,,
,,LTSC,,2024-11-12,,,,,,2024-11 B,26100.2314,KB5046617,,
,,LTSC,,2024-11-01,,,,,,2024-10 A,26100.1742,,,
,,,,,,,,,,,,,,
--- Table 3 ---,,,,,,,,,,,,,,
,,LTSC,,2025-09-09,,,,,,2025-09 B,20348.4171,KB5065432,,
,,LTSC,,2025-08-12,,,,,,2025-08 B,20348.4052,KB5063880,,
,,LTSC,,2025-07-08,,,,,,2025-07 B,20348.3932,KB5062572,,
,,LTSC,,2025-06-10,,,,,,2025-06 B,20348.3807,KB5060526,,
,,LTSC,,2025-05-23,,,,,,2025-05 OOB,20348.3695,KB5061906,,
,,LTSC,,2025-05-13,,,,,,2025-05 B,20348.3692,KB5058385,,
,,LTSC,,2025-04-16,,,,,,2025-04 OOB,20348.3566,KB5059092,,
,,LTSC,,2025-04-11,,,,,,2025-04 OOB,20348.3561,KB5058920,,
,,LTSC,,2025-04-08,,,,,,2025-04 B,20348.3453,KB5055526,,
,,LTSC,,2025-03-11,,,,,,2025-03 B,20348.3328,KB5053603,,
,,LTSC,,2025-02-11,,,,,,2025-02 B,20348.3207,KB5051979,,
,,LTSC,,2025-01-18,,,,,,2025-01 OOB,20348.3095,KB5052819,,
,,LTSC,,2025-01-14,,,,,,2025-01 B,20348.3091,KB5049983,,
,,LTSC,,2024-12-10,,,,,,2024-12 B,20348.2966,KB5048654,,
,,LTSC,,2024-11-12,,,,,,2024-11 B,20348.2849,KB5046616,,
,,LTSC,,2024-10-08,,,,,,2024-10 B,20348.2762,KB5044281,,
,,LTSC,,2024-09-10,,,,,,2024-09 B,20348.27,KB5042881,,
,,LTSC,,2024-08-13,,,,,,2024-08 B,20348.2655,KB5041160,,
,,LTSC,,2024-07-09,,,,,,2024-07 B,20348.2582,KB5040437,,
,,LTSC,,2024-06-20,,,,,,2024-06 OOB,20348.2529,KB5041054,,
,,LTSC,,2024-06-11,,,,,,2024-06 B,20348.2527,KB5039227,,
,,LTSC,,2024-05-14,,,,,,2024-05 B,20348.2461,KB5037782,,
,,LTSC,,2024-04-09,,,,,,2024-04 B,20348.2402,KB5036909,,
,,LTSC,,2024-03-22,,,,,,2024-03 OOB,20348.2342,KB5037422,,
,,LTSC,,2024-03-12,,,,,,2024-03 B,20348.234,KB5035857,,
,,LTSC,,2024-02-13,,,,,,2024-02 B,20348.2322,KB5034770,,
,,LTSC,,2024-01-09,,,,,,2024-01 B,20348.2227,KB5034129,,
,,LTSC,,2023-12-12,,,,,,2023-12 B,20348.2159,KB5033118,,
,,LTSC,,2023-11-14,,,,,,2023-11 B,20348.2113,KB5032198,,
,,LTSC,,2023-10-10,,,,,,2023-10 B,20348.2031,KB5031364,,
,,LTSC,,2023-09-12,,,,,,2023-09 B,20348.197,KB5030216,,
,,LTSC,,2023-08-08,,,,,,2023-08 B,20348.1906,KB5029250,,
,,LTSC,,2023-07-11,,,,,,2023-07 B,20348.185,KB5028171,,
,,LTSC,,2023-06-13,,,,,,2023-06 B,20348.1787,KB5027225,,
,,LTSC,,2023-05-09,,,,,,2023-05 B,20348.1726,KB5026370,,
,,LTSC,,2023-04-11,,,,,,2023-04 B,20348.1668,KB5025230,,
,,LTSC,,2023-03-14,,,,,,2023-03 B,20348.1607,KB5023705,,
,,LTSC,,2023-02-14,,,,,,2023-02 B,20348.1547,KB5022842,,
,,LTSC,,2023-01-10,,,,,,2023-01 B,20348.1487,KB5022291,,
,,LTSC,,2022-12-20,,,,,,2022-12 OOB,20348.1368,KB5022553,,
,,LTSC,,2022-12-13,,,,,,2022-12 B,20348.1366,KB5021249,,
,,LTSC,,2022-11-22,,,,,,2022-11 C,20348.1311,KB5020032,,
,,LTSC,,2022-11-17,,,,,,2022-11 OOB,20348.1251,KB5021656,,
,,LTSC,,2022-11-08,,,,,,2022-11 B,20348.1249,KB5019081,,
,,LTSC,,2022-10-25,,,,,,2022-10 C,20348.1194,KB5018485,,
,,LTSC,,2022-10-17,,,,,,2022-10 OOB,20348.1131,KB5020436,,
,,LTSC,,2022-10-11,,,,,,2022-10 B,20348.1129,KB5018421,,
,,LTSC,,2022-09-20,,,,,,2022-09 C,20348.107,KB5017381,,
,,LTSC,,2022-09-13,,,,,,2022-09 B,20348.1006,KB5017316,,
,,LTSC,,2022-08-16,,,,,,2022-08 C,20348.946,KB5016693,,
,,LTSC,,2022-08-09,,,,,,2022-08 B,20348.887,KB5016627,,
,,LTSC,,2022-07-19,,,,,,2022-07 C,20348.859,KB5015879,,
,,LTSC,,2022-07-12,,,,,,2022-07 B,20348.825,KB5015827,,
,,LTSC,,2022-06-23,,,,,,2022-06 C,20348.803,KB5014665,,
,,LTSC,,2022-06-14,,,,,,2022-06 B,20348.768,KB5014678,,
,,LTSC,,2022-05-24,,,,,,2022-05 C,20348.74,KB5014021,,
,,LTSC,,2022-05-19,,,,,,2022-05 OOB,20348.709,KB5015013,,
,,LTSC,,2022-05-10,,,,,,2022-05 B,20348.707,KB5013944,,
,,LTSC,,2022-04-25,,,,,,2022-04 C,20348.681,KB5012637,,
,,LTSC,,2022-04-12,,,,,,2022-04 B,20348.643,KB5012604,,
,,LTSC,,2022-03-22,,,,,,2022-03 C,20348.617,KB5011558,,
,,LTSC,,2022-03-08,,,,,,2022-03 B,20348.587,KB5011497,,
,,LTSC,,2022-02-15,,,,,,2022-02 C,20348.558,KB5010421,,
,,LTSC,,2022-02-08,,,,,,2022-02 B,20348.524,KB5010354,,
,,LTSC,,2022-01-25,,,,,,2022-01 C,20348.502,KB5009608,,
,,LTSC,,2022-01-17,,,,,,2022-01 OOB,20348.473,KB5010796,,
,,LTSC,,2022-01-11,,,,,,2022-01 B,20348.469,KB5009555,,
,,LTSC,,2022-01-05,,,,,,2022-01 OOB,20348.407,KB5010197,,
,,LTSC,,2021-12-14,,,,,,2021-12 B,20348.405,KB5008223,,
,,LTSC,,2021-11-22,,,,,,2021-11 C,20348.38,KB5007254,,
,,LTSC,,2021-11-09,,,,,,2021-11 B,20348.35,KB5007205,,
,,LTSC,,2021-10-26,,,,,,2021-10 C,20348.32,KB5006745,,
,,LTSC,,2021-10-12,,,,,,2021-10 B,20348.288,KB5006699,,
,,LTSC,,2021-09-27,,,,,,2021-09 C,20348.261,KB5005619,,
,,LTSC,,2021-09-14,,,,,,2021-09 B,20348.23,KB5005575,,
,,LTSC,,2021-08-26,,,,,,2021-08 C,20348.202,KB5005104,,
,,,,,,,,,,,,,,
--- Table 4 ---,,,,,,,,,,,,,,
,,LTSC,,2025-09-09,,,,,,2025-09 B,17763.7792,KB5065428,,
,,LTSC,,2025-08-19,,,,,,2025-08 OOB,17763.7683,KB5066187,,
,,LTSC,,2025-08-12,,,,,,2025-08 B,17763.7678,KB5063877,,
,,LTSC,,2025-07-08,,,,,,2025-07 B,17763.7558,KB5062557,,
,,LTSC,,2025-06-10,,,,,,2025-06 B,17763.7434,KB5060531,,
,,LTSC,,2025-05-27,,,,,,2025-05 OOB,17763.7322,KB5061978,,
,,LTSC,,2025-05-13,,,,,,2025-05 B,17763.7314,KB5058392,,
,,LTSC,,2025-04-16,,,,,,2025-04 OOB,17763.7249,KB5059091,,
,,LTSC,,2025-04-11,,,,,,2025-04 OOB,17763.724,KB5058922,,
,,LTSC,,2025-04-08,,,,,,2025-04 B,17763.7136,KB5055519,,
,,LTSC,,2025-03-11,,,,,,2025-03 B,17763.7009,KB5053596,,
,,LTSC,,2025-02-11,,,,,,2025-02 B,17763.6893,KB5052000,,
,,LTSC,,2025-01-14,,,,,,2025-01 B,17763.6775,KB5050008,,
,,LTSC,,2024-12-10,,,,,,2024-12 B,17763.6659,KB5048661,,
,,LTSC,,2024-11-12,,,,,,2024-11 B,17763.6532,KB5046615,,
,,LTSC,,2024-10-08,,,,,,2024-10 B,17763.6414,KB5044277,,
,,LTSC,,2024-09-10,,,,,,2024-09 B,17763.6293,KB5043050,,
,,LTSC,,2024-08-13,,,,,,2024-08 B,17763.6189,KB5041578,,
,,LTSC,,2024-07-09,,,,,,2024-07 B,17763.6054,KB5040430,,
,,LTSC,,2024-06-11,,,,,,2024-06 B,17763.5936,KB5039217,,
,,LTSC,,2024-05-23,,,,,,2024-05 OOB,17763.583,KB5039705,,
,,LTSC,,2024-05-14,,,,,,2024-05 B,17763.582,KB5037765,,
,,LTSC,,2024-04-09,,,,,,2024-04 B,17763.5696,KB5036896,,
,,LTSC,,2024-03-25,,,,,,2024-03 OOB,17763.5579,KB5037425,,
,,LTSC,,2024-03-12,,,,,,2024-03 B,17763.5576,KB5035849,,
,,LTSC,,2024-02-13,,,,,,2024-02 B,17763.5458,KB5034768,,
,,LTSC,,2024-01-09,,,,,,2024-01 B,17763.5329,KB5034127,,
,,LTSC,,2023-12-12,,,,,,2023-12 B,17763.5206,KB5033371,,
,,LTSC,,2023-11-14,,,,,,2023-11 B,17763.5122,KB5032196,,
,,LTSC,,2023-10-10,,,,,,2023-10 B,17763.4974,KB5031361,,
,,LTSC,,2023-09-12,,,,,,2023-09 B,17763.4851,KB5030214,,
,,LTSC,,2023-08-08,,,,,,2023-08 B,17763.4737,KB5029247,,
,,LTSC,,2023-07-11,,,,,,2023-07 B,17763.4645,KB5028168,,
,,LTSC,,2023-06-13,,,,,,2023-06 B,17763.4499,KB5027222,,
,,LTSC,,2023-05-09,,,,,,2023-05 B,17763.4377,KB5026362,,
,,LTSC,,2023-04-11,,,,,,2023-04 B,17763.4252,KB5025229,,
,,LTSC,,2023-03-14,,,,,,2023-03 B,17763.4131,KB5023702,,
,,LTSC,,2023-02-14,,,,,,2023-02 B,17763.401,KB5022840,,
,,LTSC,,2023-01-10,,,,,,2023-01 B,17763.3887,KB5022286,,
,,LTSC,,2022-12-20,,,,,,2022-12 OOB,17763.3772,KB5022554,,
,,LTSC,,2022-12-13,,,,,,2022-12 B,17763.377,KB5021237,,
,,LTSC,,2022-11-17,,,,,,2022-11 OOB,17763.3653,KB5021655,,
,,LTSC,,2022-11-08,,,,,,2022-11 B,17763.365,KB5019966,,
,,LTSC,,2022-10-17,,,,,,2022-10 OOB,17763.3534,KB5020438,,
,,LTSC,,2022-10-11,,,,,,2022-10 B,17763.3532,KB5018419,,
,,LTSC,,2022-09-20,,,,,,2022-09 C,17763.3469,KB5017379,,
,,LTSC,,2022-09-13,,,,,,2022-09 B,17763.3406,KB5017315,,
,,LTSC,,2022-08-23,,,,,,2022-08 C,17763.3346,KB5016690,,
,,LTSC,,2022-08-09,,,,,,2022-08 B,17763.3287,KB5016623,,
,,LTSC,,2022-07-21,,,,,,2022-07 C,17763.3232,KB5015880,,
,,LTSC,,2022-07-12,,,,,,2022-07 B,17763.3165,KB5015811,,
,,LTSC,,2022-06-23,,,,,,2022-06 C,17763.3113,KB5014669,,
,,LTSC,,2022-06-14,,,,,,2022-06 B,17763.3046,KB5014692,,
,,LTSC,,2022-05-24,,,,,,2022-05 C,17763.2989,KB5014022,,
,,LTSC,,2022-05-19,,,,,,2022-05 OOB,17763.2931,KB5015018,,
,,LTSC,,2022-05-10,,,,,,2022-05 B,17763.2928,KB5013941,,
,,LTSC,,2022-04-21,,,,,,2022-04 C,17763.2867,KB5012636,,
,,LTSC,,2022-04-12,,,,,,2022-04 B,17763.2803,KB5012647,,
,,LTSC,,2022-03-22,,,,,,2022-03 C,17763.2746,KB5011551,,
,,LTSC,,2022-03-08,,,,,,2022-03 B,17763.2686,KB5011503,,
,,LTSC,,2022-02-15,,,,,,2022-02 C,17763.2628,KB5010427,,
,,LTSC,,2022-02-08,,,,,,2022-02 B,17763.2565,KB5010351,,
,,LTSC,,2022-01-25,,,,,,2022-01 C,17763.251,KB5009616,,
,,LTSC,,2022-01-18,,,,,,2022-01 OOB,17763.2458,KB5010791,,
,,LTSC,,2022-01-11,,,,,,2022-01 B,17763.2452,KB5009557,,
,,LTSC,,2022-01-04,,,,,,2022-01 OOB,17763.2369,KB5010196,,
,,LTSC,,2021-12-14,,,,,,2021-12 B,17763.2366,KB5008218,,
,,LTSC,,2021-11-22,,,,,,2021-11 C,17763.233,KB5007266,,
,,LTSC,,2021-11-14,,,,,,2021-11 OOB,17763.2305,KB5008602,,
,,LTSC,,2021-11-09,,,,,,2021-11 B,17763.23,KB5007206,,
,,LTSC,,2021-10-19,,,,,,2021-10 C,17763.2268,KB5006744,,
,,LTSC,,2021-10-12,,,,,,2021-10 B,17763.2237,KB5006672,,
,,LTSC,,2021-09-21,,,,,,2021-09 C,17763.2213,KB5005625,,
,,LTSC,,2021-09-14,,,,,,2021-09 B,17763.2183,KB5005568,,
,,LTSC,,2021-08-26,,,,,,2021-08 C,17763.2145,KB5005102,,
,,LTSC,,2021-08-10,,,,,,2021-08 B,17763.2114,KB5005030,,
,,LTSC,,2021-07-27,,,,,,2021-07 OOB,17763.2091,KB5005394,,
,,LTSC,,2021-07-20,,,,,,2021-07 C,17763.209,KB5004308,,
,,LTSC,,2021-07-13,,,,,,2021-07 B,17763.2061,KB5004244,,
,,LTSC,,2021-07-06,,,,,,2021-07 OOB,17763.2029,KB5004947,,
,,LTSC,,2021-06-15,,,,,,2021-06 C,17763.2028,KB5003703,,
,,LTSC,,2021-06-08,,,,,,2021-06 B,17763.1999,KB5003646,,
,,LTSC,,2021-05-20,,,,,,2021-05 C,17763.1971,KB5003217,,
,,LTSC,,2021-05-11,,,,,,2021-05 B,17763.1935,KB5003171,,
,,LTSC,,2021-04-22,,,,,,2021-04 C,17763.1911,KB5001384,,
,,LTSC,,2021-04-13,,,,,,2021-04 B,17763.1879,KB5001342,,
,,LTSC,,2021-03-25,,,,,,2021-03 C,17763.1852,KB5000854,,
,,LTSC,,2021-03-18,,,,,,2021-03 OOB,17763.1823,KB5001638,,
,,LTSC,,2021-03-15,,,,,,2021-03 OOB,17763.1821,KB5001568,,
,,LTSC,,2021-03-09,,,,,,2021-03 B,17763.1817,KB5000822,,
,,LTSC,,2021-02-16,,,,,,2021-02 C,17763.179,KB4601383,,
,,LTSC,,2021-02-09,,,,,,2021-02 B,17763.1757,KB4601345,,
,,LTSC,,2021-01-21,,,,,,2021-01 C,17763.1728,KB4598296,,
,,LTSC,,2021-01-12,,,,,,2021-01 B,17763.1697,KB4598230,,
,,LTSC,,2020-12-08,,,,,,2020-12 B,17763.1637,KB4592440,,
,,LTSC,,2020-11-19,,,,,,2020-11 C,17763.1613,KB4586839,,
,,LTSC,,2020-11-17,,,,,,2020-11 OOB,17763.1579,KB4594442,,
,,LTSC,,2020-11-10,,,,,,2020-11 B,17763.1577,KB4586793,,
,,LTSC,,2020-10-20,,,,,,2020-10 C,17763.1554,KB4580390,,
,,LTSC,,2020-10-13,,,,,,2020-10 B,17763.1518,KB4577668,,
,,LTSC,,2020-09-16,,,,,,2020-09 C,17763.149,KB4577069,,
,,LTSC,,2020-09-08,,,,,,2020-09 B,17763.1457,KB4570333,,
,,LTSC,,2020-08-20,,,,,,2020-08 C,17763.1432,KB4571748,,
,,LTSC,,2020-08-11,,,,,,2020-08 B,17763.1397,KB4565349,,
,,LTSC,,2020-07-21,,,,,,2020-07 C,17763.1369,KB4559003,,
,,LTSC,,2020-07-14,,,,,,2020-07 B,17763.1339,KB4558998,,
,,LTSC,,2020-06-16,,,,,,2020-06 OOB,17763.1294,KB4567513,,
,,LTSC,,2020-06-09,,,,,,2020-06 B,17763.1282,KB4561608,,
,,LTSC,,2020-05-12,,,,,,2020-05 B,17763.1217,KB4551853,,
,,LTSC,,2020-04-21,,,,,,2020-04 C,17763.1192,KB4550969,,
,,LTSC,,2020-04-14,,,,,,2020-04 B,17763.1158,KB4549949,,
,,LTSC,,2020-03-30,,,,,,2020-03 OOB,17763.1132,KB4554354,,
,,LTSC,,2020-03-17,,,,,,2020-03 C,17763.1131,KB4541331,,
,,LTSC,,2020-03-10,,,,,,2020-03 B,17763.1098,KB4538461,,
,,LTSC,,2020-02-25,,,,,,2020-02 C,17763.1075,KB4537818,,
,,LTSC,,2020-02-11,,,,,,2020-02 B,17763.1039,KB4532691,,
,,LTSC,,2020-01-23,,,,,,2020-01 C,17763.1012,KB4534321,,
,,LTSC,,2020-01-14,,,,,,2020-01 B,17763.973,KB4534273,,
,,LTSC,,2019-12-10,,,,,,2019-12 B,17763.914,KB4530715,,
,,LTSC,,2019-11-12,,,,,,2019-11 B,17763.864,KB4523205,,
,,LTSC,,2019-10-15,,,,,,2019-10 C,17763.832,KB4520062,,
,,LTSC,,2019-10-08,,,,,,2019-10 B,17763.805,KB4519338,,
,,LTSC,,2019-10-03,,,,,,2019-09 OOB,17763.775,KB4524148,,
,,LTSC,,2019-09-24,,,,,,2019-09 C,17763.774,KB4516077,,
,,LTSC,,2019-09-23,,,,,,2019-09 OOB,17763.74,KB4522015,,
,,LTSC,,2019-09-10,,,,,,2019-09 B,17763.737,KB4512578,,
,,LTSC,,2019-08-17,,,,,,2019-08 C,17763.72,KB4512534,,
,,LTSC,,2019-08-13,,,,,,2019-08 B,17763.678,KB4511553,,
,,LTSC,,2019-07-22,,,,,,2019-07 C,17763.652,KB4505658,,
,,LTSC,,2019-07-09,,,,,,2019-07 B,17763.615,KB4507469,,
,,LTSC,,2019-06-26,,,,,,2019-06 OOB,17763.593,KB4509479,,
,,LTSC,,2019-06-18,,,,,,2019-06 C,17763.592,KB4501371,,
,,LTSC,,2019-06-11,,,,,,2019-06 B,17763.557,KB4503327,,
,,LTSC,,2019-05-21,,,,,,2019-05 C,17763.529,KB4497934,,
