,,,,,,,,
--- Table 1 ---,,,,,,,,
,JDK 1.0,,45[9],23 January 1996,May 1996,—,,
,JDK 1.1,,45,18 February 1997,October 2002,—,,
,J2SE 1.2,,46,4 December 1998,November 2003,—,,
,J2SE 1.3,,47,8 May 2000,March 2006,—,,
,J2SE 1.4,,48,13 February 2002,October 2008,—,,
,J2SE 5.0 (1.5),,49,30 September 2004,October 2009,—,,
,Java SE 6 (1.6),,50,11 December 2006,April 2013 for Oracle December 2018 for Azul[10],December 2016 for Red Hat[11] October 2018 for Oracle[12] December 2027 for Azul[10] March 2028 for BellSoft Liberica[13],,
,Java SE 7 (1.7),,51,28 July 2011,July 2015 for Oracle July 2022 for Azul[10] September 2022 for IBM Java SDK[14],June 2020 for Red Hat[11] July 2022 for Oracle[15] December 2027 for Azul[10] March 2028 for BellSoft Liberica[13],,
,Java SE 8 (1.8),LTS,52,18 March 2014,April 2019 for Oracle April 2025 for IBM Java SDK[14] November 2026 for Red Hat[11] November 2026 for Azul[10] November 2026 for IBM Semeru Runtimes[16] December 2030 for Eclipse Temurin[17] December 2030 for Amazon Corretto[18],December 2030 for Oracle[4] December 2030 for Azul[10] March 2031 for BellSoft Liberica[13],,
,Java SE 9 (1.9),,53,21 September 2017,March 2018,—,,
,Java SE 10 (1.10),,54,20 March 2018,September 2018,—,,
,Java SE 11,LTS,55,25 September 2018,April 2019 for Oracle September 2027 for Microsoft Build of OpenJDK[19] October 2024 for Red Hat[11] October 2027 for Eclipse Temurin[17] October 2027 for IBM Semeru Runtimes[16] January 2032 for Amazon Corretto[18] January 2032 for Azul[10],January 2032 for Azul[10] March 2032 for BellSoft Liberica[13] October 2027 for Red Hat[11] January 2032 for Oracle[4],,
,Java SE 12,,56,19 March 2019,September 2019,—,,
,Java SE 13,,57,17 September 2019,March 2020,—,,
,Java SE 14,,58,17 March 2020,September 2020,—,,
,Java SE 15,,59,16 September 2020,March 2021,—,,
,Java SE 16,,60,16 March 2021,September 2021,—,,
,Java SE 17,LTS,61,14 September 2021,September 2024 for Oracle[4] September 2027 for Microsoft Build of OpenJDK[19] October 2027 for Eclipse Temurin[17] October 2027 for Red Hat[11] October 2027 for IBM Semeru Runtimes[16] October 2029 for Amazon Corretto[18] September 2029 for Azul[10],September 2029 for Oracle[4] March 2030 for BellSoft Liberica[13],,
,Java SE 18,,62,22 March 2022,September 2022,—,,
,Java SE 19,,63,20 September 2022,March 2023,—,,
,Java SE 20,,64,21 March 2023,September 2023,—,,
,Java SE 21,LTS,65,19 September 2023,September 2028 for Oracle[4] September 2028 for Microsoft Build of OpenJDK[19] December 2029 for Red Hat[11] December 2029 for Eclipse Temurin[17] December 2029 for IBM Semeru Runtimes[16] October 2030 for Amazon Corretto[18] September 2031 for Azul[10],September 2031 for Oracle[4] March 2032 for BellSoft Liberica[13],,
,Java SE 22,,66,19 March 2024,September 2024,—,,
,Java SE 23,,67,17 September 2024,March 2025 for Oracle March 2025 for Azul[10] March 2025 for IBM Semeru Runtimes[16],—,,
,Java SE 24,,68,18 March 2025,September 2025,—,,
,Java SE 25,LTS,69,16 September 2025,September 2030 for Oracle[4] September 2031 for Eclipse Temurin[17] September 2033 for Azul[10],September 2033 for Oracle[4] March 2034 for BellSoft Liberica[13],,
,Legend:UnsupportedSupportedLatest versionFuture version,Legend:UnsupportedSupportedLatest versionFuture version,Legend:UnsupportedSupportedLatest versionFuture version,Legend:UnsupportedSupportedLatest versionFuture version,Legend:UnsupportedSupportedLatest versionFuture version,Legend:UnsupportedSupportedLatest versionFuture version,,
,,,,,,,,
--- Table 2 ---,,,,,,,,
,,,,2006-12-23,,,Java SE 6,"This release adds many enhancements in the fields of Web services, scripting, databases, pluggable annotations, and security, as well as quality, compatibility, and stability. JConsole is now officially supported. Java DB support has been added."
,,,,2007-05-07,,,Java SE 6 Update 1[citation needed],
,,,,2007-07-03,,,Java SE 6 Update 2[citation needed],
,,,,2007-10-03,,,Java SE 6 Update 3[citation needed],
,,,,2008-01-14,,,Java SE 6 Update 4[citation needed],HotSpot VM 10
,,,,2008-03-05,,,Java SE 6 Update 5[citation needed],"Several security flaws were eliminated. New root certificates from AOL, DigiCert, and TrustCenter are now included."
,,,,2008-04-16,,,Java SE 6 Update 6[citation needed],A workaround for the infamous Xlib/XCB locking assertion issue was introduced. A memory leak when using Kerberos authentication with LoginContext was fixed. Several other bugs were fixed.
,,,,,,,Java SE 6 Update 7[citation needed],"Unofficially, Java SE 6 Update 7 (1.6.0.7) is the last version of Java that was shown to be working on the Win9x family of operating systems[citation needed]"
,,,,2008-10-15,,,Java SE 6 Update 10[citation needed],"HotSpot VM 11. Major changes for this update include: Java Deployment Toolkit, a set of JavaScript functions to ease the deployment of applets and Java Web Start applications.[53] Java Kernel, a small installer including only the most commonly used JRE classes. Other packages are downloaded when needed. Enhanced updater. Enhanced versioning and pack200 support: server-side support is no longer required.[53] Java Quick Starter, to improve cold start-up time. Improved performance of Java2D graphics primitives on Windows, using Direct3D and hardware acceleration. A new Swing look and feel called Nimbus and based on synth.[54] Next-Generation Java Plug-In: applets now run in a separate process and support many features of Web Start applications.[53]"
,,,,2008-12-03,,,Java SE 6 Update 11[55] [citation needed],13 security fixes[citation needed]
,,,,2008-12-12,,,Java SE 6 Update 12[citation needed],No security fixes; 64-bit Java plug-in (for 64-bit web browsers only); Windows Server 2008 support; performance improvements of graphics and JavaFX applications
,,,,2009-03-24,,,Java SE 6 Update 13[citation needed],"7 security fixes, JNDI store and retrieve Java objects in LDAP slightly modified, JMX Change (createMBeanunregisterMBean), 4 new root certificates added"
,,,,2009-05-28,,,Java SE 6 Update 14[citation needed],"HotSpot VM 14. This release includes extensive performance updates to the JIT compiler, compressed pointers for 64-bit machines, as well as experimental support for the Garbage-First (G1) a low-pause Garbage Collector.[56][57] The -XX:+DoEscapeAnalysis option directs the HotSpot JIT compiler to use escape analysis to determine whether local objects can be allocated on the stack instead of the heap.[citation needed] Some developers have noticed an issue introduced in this release which causes debuggers to miss breakpoints seemingly randomly.[58] Sun has a corresponding bug, which is tracking the issue. The workaround applies to the Client and Server VMs.[59] Using the -XX:+UseParallelGC option will prevent the failure. Another workaround is to roll back to update 13, or to upgrade to update 16."
,,,,2009-08-04,,,Java SE 6 Update 15[citation needed],Introduced patch-in-place functionality
,,,,2009-08-11,,,Java SE 6 Update 16[citation needed],Fixed the issue introduced in update 14 which caused debuggers to miss breakpoints
,,,,2009-11-04,,,Java SE 6 Update 17[citation needed],Security fixes; two new root certificates
,,,,2010-01-13,,,Java SE 6 Update 18[citation needed],"No security fixes; Hotspot VM 16; support for Ubuntu 8.04 LTS Desktop Edition, SLES 11, Windows 7, Red Hat Enterprise Linux 5.3, Firefox 3.6, VisualVM 1.2; updated Java DB; many performance improvements"
,,,,2010-03-30,,,Java SE 6 Update 19[citation needed],"Security fixes; root certificate changes: seven new, three removed, five replaced with stronger signature algorithms; interim fix for TLS renegotiation attack"
,,,,2010-04-15,,,Java SE 6 Update 20[citation needed],2 security fixes
,,,,2010-07-07,,,Java SE 6 Update 21[citation needed],"No security fixes; Hotspot VM 17; support for Red Hat Enterprise Linux 5.4 and 5.5, Oracle Enterprise Linux 4.8, 5.4, 5.5; Google Chrome 4 support; support for Customized Loading Progress Indicators; VisualVM 1.2.2"
,,,,2010-10-12,,,Java SE 6 Update 22[citation needed],29 security fixes; RFC 5746 support
,,,,2010-12-08,,,Java SE 6 Update 23[citation needed],No security fixes; Hotspot VM 19; better support for right-to-left languages
,,,,2011-02-15,,,Java SE 6 Update 24[citation needed],21 security fixes; updated Java DB
,,,,2011-03-21,,,Java SE 6 Update 25[citation needed],"No security fixes; Hotspot VM 20; support for Internet Explorer 9, Firefox 4 and Chrome 10; improved BigDecimal; includes ""tiered"" compilation in the Server VM that enables it to start quickly as does the Client VM, while achieving better peak performance (this feature is enabled by specifying -server and -XX:+TieredCompilation command options)"
,,,,2011-06-07,,,Java SE 6 Update 26[citation needed],17 new security fixes;[60] last version compatible with Windows Vista SP1
,,,,2011-08-16,,,Java SE 6 Update 27[citation needed],No security fixes; certification for Firefox 5
,,,,2011-10-18,,,Java SE 6 Update 29[citation needed],"20 security fixes, various bug fixes[61]"
,,,,2011-12-12,,,Java SE 6 Update 30[citation needed],No security fixes; fix for SSL regression in Update 29; support for Red Hat Enterprise Linux 6
,,,,2012-02-14,,,Java SE 6 Update 31[citation needed],14 security fixes and one bug fix; last version work reliably for Windows 2000[62]
,,,,2012-04-26,,,Java SE 6 Update 32[citation needed],"No security fixes, various bug fixes"
,,,,2012-06-12,,,Java SE 6 Update 33[citation needed],"14 security fixes, improved VM configuration file loading"
,,,,2012-08-14,,,Java SE 6 Update 34[citation needed],"No security fixes, various bug fixes"
,,,,2012-08-30,,,Java SE 6 Update 35[citation needed],Contains a security-in-depth fix[63]
,,,,2012-10-16,,,Java SE 6 Update 37[citation needed],30 security fixes
,,,,2012-12-11,,,Java SE 6 Update 38[citation needed],Various bug fixes[citation needed]
,,,,2013-02-01,,,Java SE 6 Update 39[citation needed],50 security fixes
,,,,2013-02-19,,,Java SE 6 Update 41[citation needed],5 security fixes
,,,,2013-03-04,,,Java SE 6 Update 43[citation needed],2 security fixes
,,,,2013-04-16,,,Java SE 6 Update 45[citation needed],42 security fixes;[64] other changes; final public update.[65]
,,,,2013-06-18,,,Java SE 6 Update 51,"Not available publicly, only available through the Java SE Support program and in Apple Update for OS X Snow Leopard, Lion & Mountain Lion; up to 40 security fixes[66]"
,,,,2013-10-15,,,Java SE 6 Update 65,"Not available publicly, only available through the Java SE Support program and in Apple Update for OS X Snow Leopard, Lion & Mountain Lion; at least 11 critical security fixes[67]"
,,,,2014-01-14,,,Java SE 6 Update 71,Not available for public download; 33 fixes[citation needed]
,,,,2014-04-15,,,Java SE 6 Update 75,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster no. #54; 25 security fixes[68]"
,,,,2014-07-15,,,Java SE 6 Update 81,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 11 security fixes[69]"
,,,,2014-10-16,,,Java SE 6 Update 85,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 18 security fixes[70]"
,,,,2015-01-21,,,Java SE 6 Update 91,Linux x64 and Windows i586 versions are available as the Java SE 6 Reference Implementation.[71] Other versions are only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 15 security fixes[72]
,,,,2015-04-14,,,Java SE 6 Update 95,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 14 security fixes[73]"
,,,,2015-07-15,,,Java SE 6 Update 101,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 18 security fixes[74] Certification for IE 10 and 11 was introduced in 1.6.0_101"
,,,,2015-10-20,,,Java SE 6 Update 105,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 17 security fixes[75]"
,,,,2016-01-20,,,Java SE 6 Update 111,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 13 security fixes[76]"
,,,,2016-02-05,,,Java SE 6 Update 113,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 1 security fix[77]"
,,,,2016-04-21,,,Java SE 6 Update 115,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 8 security fixes[78]"
,,,,2016-07-19,,,Java SE 6 Update 121,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 15 security fixes[79]"
,,,,2016-10-18,,,Java SE 6 Update 131,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 13 security fixes[80]"
,,,,2017-01-17,,,Java SE 6 Update 141,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 17 security fixes[81]"
,,,,2017-04-18,,,Java SE 6 Update 151,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 10 security fixes[82]"
,,,,2017-07-18,,,Java SE 6 Update 161,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 5 security fixes[83]"
,,,,2017-10-20,,,Java SE 6 Update 171,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 7 security fixes[84]"
,,,,2018-01-16,,,Java SE 6 Update 181,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 12 security fixes[85]"
,,,,2018-04-17,,,Java SE 6 Update 191,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 7 security fixes[86]"
,,,,2018-07-17,,,Java SE 6 Update 201,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 3 security fixes[87]"
,,,,2018-10-18,,,Java SE 6 Update 211,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 8 security fixes[88]"
,,,,,,,,
--- Table 3 ---,,,,,,,,
,,,,2011-07-28,,,Java SE 7[116],Initial release; HotSpot VM 21
,,,,2011-10-18,,,Java SE 7 Update 1[citation needed],"20 security fixes, other bug fixes"
,,,,2011-12-12,,,Java SE 7 Update 2[citation needed],"No security fixes; HotSpot VM 22; reliability and performance improvements; support for Solaris 11 and Firefox 5 and later; JavaFX included with Java SE JDK, improvements for web-deployed applications"
,,,,2012-02-14,,,Java SE 7 Update 3[citation needed],14 security fixes[117]
,,,,2012-04-26,,,Java SE 7 Update 4[citation needed],No security updates; HotSpot VM 23; JDK Support for Mac OS X; New Supported Garbage Collector: Garbage-First (G1)
,,,,2012-06-12,,,Java SE 7 Update 5[citation needed],14 security fixes[118]
,,,,2012-08-14,,,Java SE 7 Update 6[citation needed],"JavaFX and Java Access Bridge included in Java SE JDK and JRE installation, JavaFX support for touch-enabled monitors and touch pads, JavaFX support for Linux, JDK and JRE Support for Mac OS X, JDK for Linux on ARM[119]"
,,,,2012-08-30,,,Java SE 7 Update 7[citation needed],4 security fixes[63]
,,,,2012-10-16,,,Java SE 7 Update 9[citation needed],30 security vulnerabilities fixes[120]
,,,,2012-12-11,,,Java SE 7 Update 10[citation needed],"New security features, such as the ability to disable any Java application from running in the browser and new dialogs to warn you when the JRE is insecure, and bug fixes"
,,,,2013-01-13,,,Java SE 7 Update 11[citation needed],"Olson Data 2012i; bugfix for problems with registration of plugin on systems with Stand-alone version of JavaFX Installed, security fixes for CVE-2013-0422;[121] the default security level for Java applets and web start applications has been increased from ""Medium"" to ""High"""
,,,,2013-02-01,,,Java SE 7 Update 13[122] [citation needed],50 security fixes
,,,,2013-02-19,,,Java SE 7 Update 15[citation needed],5 security fixes
,,,,2013-03-04,,,Java SE 7 Update 17[citation needed],2 security fixes
,,,,2013-04-16,,,Java SE 7 Update 21[citation needed],"Multiple changes including 42 security fixes, a new Server JRE that does not include the plug-in, and the JDK for Linux on ARM"
,,,,2013-06-18,,,Java SE 7 Update 25[citation needed],Multiple changes including 40 security fixes[66][123]
,,,,2013-09-10,,,Java SE 7 Update 40[citation needed],"621 bug fixes,[124] New security features, hardfloat ARM, Java Mission Control 5.2 and Retina Display support[125]"
,,,,2013-10-15,,,Java SE 7 Update 45[citation needed],51 security fixes;[67] protections against unauthorized redistribution of Java applications; restore security prompts; JAXP changes; TimeZone.setDefault change
,,,,2014-01-14,,,Java SE 7 Update 51[citation needed],"36 security fixes; block JAVA applets without manifest (like Remote console—Java Applet—IBM IMM card, HP iLO card) even if warning dialog is with sentence ""will be blocked in next version"",[126][127] 17 bug fixes"
,,,,2014-04-15,,,Java SE 7 Update 55[citation needed],"37 security fixes,[68] 19 bug fixes[128]"
,,,,2014-05-28,,,Java SE 7 Update 60[citation needed],"Java Mission Control 5.3,[129] 130 bug fixes[130]"
,,,,2014-07-15,,,Java SE 7 Update 65[citation needed],18 bug fixes[citation needed]
,,,,2014-08-04,,,Java SE 7 Update 67[citation needed],1 bug fix
,,,,2014-10-14,,,Java SE 7 Update 71[citation needed],16 bug fixes[citation needed]
,,,,2014-10-14,,,Java SE 7 Update 72[citation needed],"Same release date with Update 71 as a corresponding Patch Set Update (PSU) for Java SE 7,[131] 36 bug fixes[citation needed]"
,,,,2015-01-20,,,Java SE 7 Update 75[citation needed],"12 bug fixes,[citation needed] SSLv3 disabled by default"
,,,,2015-01-20,,,Java SE 7 Update 76[citation needed],"Same release date with Update 75 as a corresponding Patch Set Update (PSU) for Java SE 7,[131] 97 bug fixes[citation needed]"
,,,,2015-04-14,,,Java SE 7 Update 79[citation needed],"21 security fixes, 6 bug fixes,[citation needed]"
,,,,2015-04-14,,,Java SE 7 Update 80[citation needed],"Last public release of Java 7; same release date with Update 79 as a corresponding Patch Set Update (PSU) for Java SE 7, 104 bug fixes[citation needed]"
,,,,2015-07-15,,,Java SE 7 Update 85,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 25 security fixes[132]"
,,,,2015-10-20,,,Java SE 7 Update 91,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 20 security fixes[133]"
,,,,2016-01-19,,,Java SE 7 Update 95,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 8 security fixes[134]"
,,,,2016-02-05,,,Java SE 7 Update 97,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 1 security fix[77]"
,,,,2016-03-23,,,Java SE 7 Update 99,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 1 security fix[135]"
,,,,2016-04-18,,,Java SE 7 Update 101,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 22 security fixes[136]"
,,,,2016-07-19,,,Java SE 7 Update 111,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 36 security fixes[79]"
,,,,2016-10-18,,,Java SE 7 Update 121,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 32 security fixes[80]"
,,,,2017-01-17,,,Java SE 7 Update 131,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 34 security fixes[81]"
,,,,2017-04-18,,,Java SE 7 Update 141,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 8 security fixes[137]"
,,,,2017-07-18,,,Java SE 7 Update 151,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 4 security fixes[83]"
,,,,2017-10-20,,,Java SE 7 Update 161,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 4 security fixes[84]"
,,,,2018-01-16,,,Java SE 7 Update 171,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 51 security fixes[85]"
,,,,2018-04-17,,,Java SE 7 Update 181,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 12 security fixes[86]"
,,,,2018-07-17,,,Java SE 7 Update 191,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 9 security fixes[87]"
,,,,2018-10-18,,,Java SE 7 Update 201,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 13 security fixes[88]"
,,,,2019-01-15,,,Java SE 7 Update 211,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 5 security fixes[138]"
